,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Aruba,7780,19199,0,0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0
Afghanistan,1131504,2811747,0,0,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05,(2.0+/-1.1)e+05
Angola,1197635,4410067,0,0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0
Albania,206910,463254,0,0,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05,(2.7+/-1.5)e+05
Andorra,5739,15955,0,0,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04,(1.9+/-1.1)e+04
United Arab Emirates,846149,2156843,0,0,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06,(8+/-5)e+06
Argentina,2516635,8179552,0,0,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07,(1.7+/-1.0)e+07
Armenia,208858,448854,0,0,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05,(3.8+/-2.1)e+05
American Samoa,6748,16251,0,0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0,0.0+/-0
Antigua and Barbuda,7072,11531,0,0,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03,(7+/-4)e+03
